episode;loss
293;289.441497
294;288.441666
295;283.748210
296;285.085874
297;280.493560
298;280.821603
299;280.651595
300;281.528041
301;277.155154
302;279.467815
303;276.667592
304;276.314933
305;274.825703
306;272.389529
307;271.708874
308;270.984025
309;269.587516
310;267.782477
311;267.512001
312;264.011006
313;264.720713
314;263.752098
315;261.289200
316;258.623236
317;259.691111
318;258.243175
319;256.504615
320;255.089317
321;254.717659
322;253.874375
323;252.814350
324;252.045089
325;250.575129
326;249.269900
327;248.467511
328;247.210373
329;246.167420
330;245.083536
331;244.145848
332;241.806453
333;241.458029
334;240.758216
335;239.280169
336;238.749432
337;236.853631
338;236.957501
339;235.308013
340;233.395724
341;233.553462
342;231.976635
343;230.588650
344;230.168198
345;229.531961
346;228.183638
347;227.164286
348;225.639261
349;224.773506
350;223.852519
351;221.375470
352;219.682389
353;221.121684
354;219.100760
355;218.662095
356;218.389613
357;216.752851
358;216.146035
359;214.912421
360;213.955444
361;211.781109
362;210.064669
363;210.911939
364;208.967350
365;209.776075
366;207.513612
367;205.233220
368;206.654631
369;205.223248
370;204.573311
371;202.709663
372;201.556880
373;202.192099
374;201.098554
375;200.200457
376;199.339063
377;198.359829
378;196.195860
379;196.175445
380;195.218322
381;194.291583
382;193.824934
383;193.297241
384;191.574436
385;190.818398
386;189.949813
387;189.897664
388;188.134622
389;187.807337
390;186.949721
391;186.520042
392;184.853221
393;183.854555
394;183.896550
395;181.554099
396;181.198139
397;180.713424
398;179.129898
399;180.627963
400;179.115724
401;177.903461
402;176.810438
403;176.480196
404;175.640930
405;174.693948
406;174.347395
407;171.968765
408;171.229762
409;171.744700
410;168.394494
411;168.937564
412;169.153386
413;169.009705
414;168.241491
415;165.857840
416;166.730499
417;165.568265
418;165.140875
419;163.727975
420;163.528077
421;162.449420
422;161.996709
423;160.566217
424;160.364165
425;158.566140
426;159.630480
427;158.551871
428;157.663995
429;157.338202
430;155.700397
431;155.142764
432;154.344022
433;152.899735
434;153.411713
435;152.879069
436;149.886357
437;151.505305
438;150.263660
439;150.237088
440;149.018376
441;148.398740
442;147.317365
443;147.418994
444;146.575958
445;146.022795
446;144.331679
447;144.735667
448;144.074186
449;141.758203
450;142.337253
451;142.089233
452;141.169434
453;141.082099
454;139.451642
455;139.213994
456;139.000187
457;138.348217
458;137.685488
459;137.001546
460;135.565895
461;136.048802
462;135.409983
463;134.392362
464;134.398893
465;133.672013
466;133.075848
467;131.504127
468;131.328701
469;131.372700
470;129.842414
471;129.479620
472;128.204971
473;128.930539
474;128.159125
475;127.114405
476;127.057534
477;126.346548
478;126.028580
479;124.678902
480;124.957846
481;124.096315
482;123.484338
483;122.743110
484;122.352538
485;121.477632
486;120.778151
487;120.687724
488;119.750067
489;119.821731
490;118.720574
491;118.900079
492;116.923413
493;117.609534
494;115.871611
495;116.654633
496;116.118353
497;115.254223
498;115.232650
499;113.454803
500;113.862517
501;113.423897
502;112.900247
503;112.508277
504;111.774327
505;111.433328
506;110.126588
507;109.899685
508;110.209974
509;109.326100
510;108.887704
511;108.691509
512;108.057339
513;107.068658
514;106.699805
515;107.006509
516;106.214581
517;105.227840
518;103.940202
519;104.619467
520;104.296126
521;103.375339
522;103.271145
523;102.710701
524;102.504594
525;101.354290
526;100.860380
527;101.234401
528;100.843686
529;100.058498
530;99.929449
531;99.158584
532;98.790955
533;98.200563
534;97.271255
535;97.586541
536;96.906168
537;96.082102
538;95.960691
539;95.811769
540;95.080358
541;94.627327
542;94.407543
543;94.010114
544;93.083177
545;92.839852
546;91.390470
547;92.279293
548;91.855796
549;91.624813
550;90.593178
551;90.394148
552;90.524449
553;90.014896
554;89.499616
555;88.606888
556;88.626590
557;88.422957
558;87.650944
559;87.259224
560;86.808340
561;86.725452
562;86.004571
563;85.910224
564;85.158811
565;84.884471
566;84.349147
567;83.758854
568;84.194386
569;83.257670
570;83.057821
571;82.868153
572;82.638389
573;82.054630
574;81.725258
575;81.244044
576;81.116895
577;80.702806
578;80.060080
579;79.986702
580;79.256966
581;79.078342
582;78.796761
583;77.717147
584;78.100012
585;77.596326
586;77.262279
587;76.854243
588;75.546445
589;76.869882
590;76.252294
591;75.997113
592;75.393144
593;75.128531
594;73.912050
595;74.375502
596;74.073151
597;73.105942
598;73.429831
599;72.585455
600;72.646747
601;72.188029
602;71.561170
603;71.659556
604;71.530117
605;71.128992
606;70.827162
607;70.426358
608;70.242603
609;69.908158
610;69.359445
611;68.108559
612;69.065719
613;68.687888
614;67.888642
615;67.676107
616;67.643581
617;67.438053
618;66.927031
619;66.711753
620;66.500251
621;65.841982
622;65.882232
623;65.713815
624;65.365537
625;65.077918
626;64.643152
627;64.247200
628;64.142326
629;62.907780
630;62.658330
631;63.024812
632;62.840004
633;62.699279
634;62.031261
635;61.650687
636;61.493900
637;61.677882
638;61.307391
639;60.774887
640;60.641873
641;60.545693
642;59.818481
643;60.037790
644;59.690434
645;59.450558
646;58.690479
647;58.992647
648;57.652741
649;58.184679
650;58.113567
651;57.264722
652;57.374694
653;57.369937
654;57.077258
655;56.789986
656;56.467889
657;56.076083
658;56.016749
659;55.795435
660;55.399314
661;55.135050
662;54.388494
663;54.732192
664;54.509777
665;54.381271
666;54.059726
667;53.616676
668;53.477425
669;53.052504
670;52.488876
671;52.745964
672;52.122769
673;52.444655
674;52.154022
675;51.913453
676;51.539630
677;51.366510
678;50.615123
679;51.091522
680;50.633452
681;50.614336
682;50.311536
683;50.095769
684;49.765754
685;49.531030
686;49.233258
687;49.206042
688;48.398273
689;48.743928
690;48.443762
691;48.098425
692;47.518115
693;47.864243
694;47.610037
695;47.056593
696;46.906550
697;47.236041
698;46.913745
699;46.557240
700;46.189226
701;46.168188
702;45.955862
703;45.626896
704;45.505004
705;45.233721
706;45.073394
707;44.838303
708;44.603468
709;44.420173
710;44.357816
711;44.052408
712;43.889478
713;43.775342
714;43.595316
715;43.422267
716;42.650835
717;42.636872
718;42.538150
719;42.637214
720;42.351975
721;42.116345
722;41.911403
723;41.723457
724;41.672973
725;41.482124
726;41.294353
727;41.017636
728;40.791107
729;40.613483
730;40.385132
731;40.307651
732;40.067813
733;39.991982
734;39.665982
735;39.638141
736;39.350909
737;39.215872
738;39.190091
739;38.912772
740;38.649946
741;38.547276
742;38.264754
743;38.128723
744;37.856326
745;37.945114
746;37.679019
747;37.126155
748;37.473947
749;37.180271
750;37.103260
751;36.900119
752;36.588421
753;36.572458
754;36.387685
755;35.787193
756;36.161837
757;35.921635
758;35.657118
759;35.441576
760;35.320145
761;35.145801
762;34.780502
763;34.855260
764;34.636665
765;34.515855
766;34.439408
767;34.384174
768;34.251651
769;34.009917
770;33.724188
771;33.668814
772;33.248257
773;33.429607
774;33.213328
775;33.114620
776;32.990899
777;32.214027
778;32.752497
779;32.129486
780;32.467397
781;32.309848
782;32.037048
783;31.719302
784;31.694772
785;31.641964
786;31.527868
787;31.263695
788;31.219160
789;30.957418
790;30.462701
791;30.754066
792;30.581956
793;30.612768
794;30.398754
795;30.160916
796;30.092249
797;30.048219
798;29.606977
799;29.620194
800;29.536778
801;29.395550
802;29.257863
803;29.179537
804;29.088614
805;28.931929
806;28.771318
807;28.553214
808;28.552308
809;28.304745
810;28.042321
811;28.190093
812;28.022401
813;27.881223
814;27.688319
815;27.592073
816;27.342099
817;27.334530
818;27.274735
819;27.124483
820;26.920580
821;27.032221
822;26.817178
823;26.447990
824;26.566560
825;26.365585
826;26.114422
827;26.023870
828;26.109809
829;25.908242
830;25.795747
831;25.786845
832;25.577463
833;25.458184
834;25.217626
835;25.285201
836;25.123533
837;24.762620
838;24.976630
839;24.647150
840;24.608311
841;24.674437
842;24.404858
843;24.363526
844;24.139715
845;24.120869
846;23.727719
847;23.575493
848;23.727251
849;23.620105
850;23.644806
851;23.402579
852;23.146734
853;23.281256
854;23.147301
855;23.119376
856;23.013603
857;22.907122
858;22.793626
859;22.548998
860;22.598906
861;22.507981
862;22.416957
863;22.219164
864;21.987358
865;22.071352
866;22.003213
867;21.723284
868;21.785660
869;21.459120
870;21.625108
871;21.590486
872;21.342000
873;21.288088
874;21.094475
875;21.101354
876;21.035501
877;20.864002
878;20.870644
879;20.576119
880;20.661109
881;20.545545
882;20.436722
883;20.293590
884;20.047430
885;20.078639
886;20.091934
887;19.990969
888;19.787892
889;19.851133
890;19.763530
891;19.634462
892;19.515288
893;19.178534
894;19.419958
895;19.237111
896;19.197144
897;19.141932
898;18.991608
899;18.974238
900;18.879081
901;18.725540
902;18.706590
903;18.585772
904;18.394793
905;18.443277
906;18.209071
907;18.303572
908;18.134345
909;18.154878
910;17.985887
911;17.846957
912;17.658859
913;17.750949
914;17.459867
915;17.704942
916;17.570062
917;17.287727
918;17.456358
919;17.263051
920;17.258743
921;17.201194
922;17.009699
923;16.968942
924;16.907624
925;16.883321
926;16.515034
927;16.756899
928;16.536666
929;16.483667
930;16.396434
931;16.364962
932;16.302109
933;16.306509
934;16.109076
935;16.071563
936;16.046753
937;15.919417
938;15.846711
939;15.712797
940;15.769035
941;15.644878
942;15.643589
943;15.524671
944;15.425012
945;15.393925
946;15.346356
947;15.290306
948;15.196107
949;15.056114
950;15.014063
951;14.993823
952;14.954891
953;14.799648
954;14.731110
955;14.752300
956;14.665613
957;14.337450
958;14.592739
959;14.501549
960;14.420886
961;14.356312
962;14.274694
963;14.129382
964;14.103350
965;14.083830
966;14.021874
967;13.934286
968;13.904050
969;13.770477
970;13.778872
971;13.677995
972;13.646666
973;13.618973
974;13.428618
975;13.474430
976;13.342593
977;13.362011
978;13.241384
979;13.248226
980;13.097795
981;13.112148
982;13.051022
983;12.960498
984;12.930500
985;12.747679
986;12.602535
987;12.732837
988;12.694840
989;12.533232
990;12.571074
991;12.444383
992;12.492579
993;12.380287
994;12.325577
995;12.280350
996;12.251860
997;12.200115
998;12.066721
999;12.096877
1000;12.028723
1001;11.935277
1002;11.747798
1003;11.867507
1004;11.773632
1005;11.734869
1006;11.708323
1007;11.668456
1008;11.596980
1009;11.543891
1010;11.476753
1011;11.463898
1012;11.234681
1013;11.327576
1014;11.308390
1015;11.271737
1016;11.124439
1017;10.949979
1018;11.112509
1019;11.055929
1020;10.984092
1021;10.912808
1022;10.887447
1023;10.830616
1024;10.797720
1025;10.634028
1026;10.697764
1027;10.635327
1028;10.613748
1029;10.497973
1030;10.513658
1031;10.429767
1032;10.414951
1033;10.311908
1034;10.311167
1035;10.172032
1036;10.237850
1037;10.133252
1038;10.121567
1039;10.088142
1040;10.057195
1041;9.981020
1042;9.943649
1043;9.908132
1044;9.824573
1045;9.755705
1046;9.789812
1047;9.689038
1048;9.681064
1049;9.637247
1050;9.611732
1051;9.567120
1052;9.536252
1053;9.445098
1054;9.383973
1055;9.394312
1056;9.333993
1057;9.313970
1058;9.242963
1059;9.221198
1060;9.180204
1061;9.104078
1062;9.064888
1063;9.042705
1064;8.993419
1065;8.992883
1066;8.951972
1067;8.878026
1068;8.820996
1069;8.825550
1070;8.792175
1071;8.738689
1072;8.655623
1073;8.659647
1074;8.619668
1075;8.487271
1076;8.481884
1077;8.521952
1078;8.422402
1079;8.409503
1080;8.325331
1081;8.361668
1082;8.325416
1083;8.280584
1084;8.212661
1085;8.187251
1086;8.185140
1087;8.133397
1088;8.080166
1089;8.063525
1090;7.942071
1091;7.997138
1092;7.913289
1093;7.891901
1094;7.873434
1095;7.858965
1096;7.742284
1097;7.794038
1098;7.729877
1099;7.717602
1100;7.667105
1101;7.621964
1102;7.608829
1103;7.572618
1104;7.474898
1105;7.489527
1106;7.475463
1107;7.383987
1108;7.405635
1109;7.371005
1110;7.320502
1111;7.307310
1112;7.276275
1113;7.234734
1114;7.192822
1115;7.075037
1116;7.158436
1117;7.094697
1118;7.056486
1119;7.027162
1120;7.003033
1121;6.946223
1122;6.921712
1123;6.914944
1124;6.873801
1125;6.863162
1126;6.824221
1127;6.776461
1128;6.760626
1129;6.705792
1130;6.687092
1131;6.672733
1132;6.650167
1133;6.621029
1134;6.580300
1135;6.483564
1136;6.486330
1137;6.501472
1138;6.428146
1139;6.365669
1140;6.334680
1141;6.380623
1142;6.341875
1143;6.318953
1144;6.251795
1145;6.277256
1146;6.203696
1147;6.213677
1148;6.123698
1149;6.155333
1150;6.114486
1151;6.101528
1152;6.044298
1153;5.983839
1154;6.005213
1155;5.994159
1156;5.966824
1157;5.935703
1158;5.916315
1159;5.865723
1160;5.853920
1161;5.797094
1162;5.806432
1163;5.732288
1164;5.727743
1165;5.700011
1166;5.717758
1167;5.637018
1168;5.612370
1169;5.637286
1170;5.517425
1171;5.491094
1172;5.529223
1173;5.536379
1174;5.495890
1175;5.462705
1176;5.433778
1177;5.399807
1178;5.402175
1179;5.350211
1180;5.338725
1181;5.319417
1182;5.288359
1183;5.272458
1184;5.234211
1185;5.229294
1186;5.177129
1187;5.150476
1188;5.171486
1189;5.126112
1190;5.107934
1191;5.068488
1192;5.044643
1193;5.044967
1194;4.992036
1195;4.983046
1196;4.966238
1197;4.956202
1198;4.933229
1199;4.914887
1200;4.895424
1201;4.875859
1202;4.836398
1203;4.797724
1204;4.819338
1205;4.780501
1206;4.771111
1207;4.728969
1208;4.712796
1209;4.699730
1210;4.683999
1211;4.625573
1212;4.607986
1213;4.609342
1214;4.590377
1215;4.571808
1216;4.503557
1217;4.498501
1218;4.452024
1219;4.487242
1220;4.488716
1221;4.436161
1222;4.394626
1223;4.411662
1224;4.393650
1225;4.369714
1226;4.308056
1227;4.282797
1228;4.314533
1229;4.299481
1230;4.250236
1231;4.238174
1232;4.235276
1233;4.212767
1234;4.159785
1235;4.178810
1236;4.151343
1237;4.119469
1238;4.122794
1239;4.110026
1240;4.086176
1241;4.067077
1242;4.050804
1243;4.034240
1244;4.013883
1245;4.002457
1246;3.942638
1247;3.962904
1248;3.952823
1249;3.922056
1250;3.886242
1251;3.896171
1252;3.877528
1253;3.851235
1254;3.840592
1255;3.825330
1256;3.796872
1257;3.790281
1258;3.737317
1259;3.747184
1260;3.730261
1261;3.716316
1262;3.688280
1263;3.670430
1264;3.671599
1265;3.652682
1266;3.636738
1267;3.620125
1268;3.606241
1269;3.567019
1270;3.538140
1271;3.544790
1272;3.480307
1273;3.526250
1274;3.513723
1275;3.484408
1276;3.467904
1277;3.442755
1278;3.447153
1279;3.418546
1280;3.407340
1281;3.396303
1282;3.388976
1283;3.374650
1284;3.347040
1285;3.337094
1286;3.297283
1287;3.298061
1288;3.289107
1289;3.250205
1290;3.262363
1291;3.251000
1292;3.237599
1293;3.212680
1294;3.210777
1295;3.185220
1296;3.181572
1297;3.153084
1298;3.141745
1299;3.105728
1300;3.126892
1301;3.102112
1302;3.079273
1303;3.077640
1304;3.065503
1305;3.042959
1306;3.035729
1307;3.019025
1308;3.007175
1309;2.976201
1310;2.978719
1311;2.955353
1312;2.939559
1313;2.951652
1314;2.927954
1315;2.898315
1316;2.901512
1317;2.889686
1318;2.878305
1319;2.867050
1320;2.845486
1321;2.817486
1322;2.825714
1323;2.816300
1324;2.805242
1325;2.779575
1326;2.762814
1327;2.763670
1328;2.750358
1329;2.734457
1330;2.730331
1331;2.693544
1332;2.698475
1333;2.671484
1334;2.681040
1335;2.667111
1336;2.640823
1337;2.640572
1338;2.626435
1339;2.618099
1340;2.595534
1341;2.578153
1342;2.565579
1343;2.569489
1344;2.564545
1345;2.540792
1346;2.541015
1347;2.522625
1348;2.514324
1349;2.505492
1350;2.474221
1351;2.478072
1352;2.459270
1353;2.459432
1354;2.447031
1355;2.433770
1356;2.404465
1357;2.404635
1358;2.395030
1359;2.396494
1360;2.385537
1361;2.353933
1362;2.343010
1363;2.355709
1364;2.346801
1365;2.331960
1366;2.317748
1367;2.311811
1368;2.282045
1369;2.291292
1370;2.270878
1371;2.273087
1372;2.260547
1373;2.241829
1374;2.214385
1375;2.224749
1376;2.218014
1377;2.207385
1378;2.192454
1379;2.177860
1380;2.178582
1381;2.143965
1382;2.159148
1383;2.152280
1384;2.104683
1385;2.125132
1386;2.118861
1387;2.112329
1388;2.101852
1389;2.084432
1390;2.081316
1391;2.051759
1392;2.066736
1393;2.037802
1394;2.037841
1395;2.036779
1396;2.020291
1397;2.017475
1398;2.001646
1399;1.975735
1400;1.975517
1401;1.979391
1402;1.972723
1403;1.959193
1404;1.953529
1405;1.944596
1406;1.931726
1407;1.929797
1408;1.915804
1409;1.905172
1410;1.903006
1411;1.888589
1412;1.878712
1413;1.872582
1414;1.860178
1415;1.863949
1416;1.838874
1417;1.833673
1418;1.833648
1419;1.822129
1420;1.811613
1421;1.788196
1422;1.800705
1423;1.795050
1424;1.761515
1425;1.783224
1426;1.755313
1427;1.761468
1428;1.760102
1429;1.749084
1430;1.741408
1431;1.715378
1432;1.696778
1433;1.712018
1434;1.708626
1435;1.702068
1436;1.677895
1437;1.667044
1438;1.674001
1439;1.667294
1440;1.655696
1441;1.647902
1442;1.654934
1443;1.640342
1444;1.626821
1445;1.612483
1446;1.623121
1447;1.616751
1448;1.608636
1449;1.592340
1450;1.592125
1451;1.585721
1452;1.570047
1453;1.570983
1454;1.557752
1455;1.552741
1456;1.525252
1457;1.531122
1458;1.518649
1459;1.525231
1460;1.509364
1461;1.517771
1462;1.498103
1463;1.499546
1464;1.488908
1465;1.460946
1466;1.481453
1467;1.462032
1468;1.461385
1469;1.458140
1470;1.454310
1471;1.436372
1472;1.443852
1473;1.434397
1474;1.431308
1475;1.421548
1476;1.408746
1477;1.406796
1478;1.405069
1479;1.393895
1480;1.390040
1481;1.379850
1482;1.375019
1483;1.364464
1484;1.364675
1485;1.353695
1486;1.336539
1487;1.343525
1488;1.333720
1489;1.336470
1490;1.318586
1491;1.320007
1492;1.316348
1493;1.311067
1494;1.304124
1495;1.297576
1496;1.290290
1497;1.286310
1498;1.279770
1499;1.273056
1500;1.269013
1501;1.264338
1502;1.258201
1503;1.250796
1504;1.242523
1505;1.242880
1506;1.232923
1507;1.224753
1508;1.220310
1509;1.214780
1510;1.205534
1511;1.207129
1512;1.199833
1513;1.195863
1514;1.190170
1515;1.183444
1516;1.179485
1517;1.174579
1518;1.170015
1519;1.164575
1520;1.145229
1521;1.154770
1522;1.149135
1523;1.139531
1524;1.129990
1525;1.138075
1526;1.130800
1527;1.122016
1528;1.118528
1529;1.115050
1530;1.104790
1531;1.093534
1532;1.099848
1533;1.086519
1534;1.085920
1535;1.072736
1536;1.077330
1537;1.069396
1538;1.070505
1539;1.063024
1540;1.060325
1541;1.054482
1542;1.050999
1543;1.046096
1544;1.039789
1545;1.036743
1546;1.026903
1547;1.026729
1548;1.021935
1549;1.014218
1550;1.014747
1551;1.009680
1552;1.001546
1553;1.000657
1554;0.993039
1555;0.982523
1556;0.980208
1557;0.984523
1558;0.969863
1559;0.973906
1560;0.965537
1561;0.962503
1562;0.947732
1563;0.950083
1564;0.951089
1565;0.945760
1566;0.944022
1567;0.933298
1568;0.936468
1569;0.927783
1570;0.926481
1571;0.922384
1572;0.916172
1573;0.913809
1574;0.907065
1575;0.903886
1576;0.889056
1577;0.892709
1578;0.894332
1579;0.890003
1580;0.881126
1581;0.880086
1582;0.878599
1583;0.871765
1584;0.870727
1585;0.864781
1586;0.855697
1587;0.858009
1588;0.848290
1589;0.849457
1590;0.846152
1591;0.840257
1592;0.839126
1593;0.831675
1594;0.830371
1595;0.827708
1596;0.825740
1597;0.820822
1598;0.816316
1599;0.813276
1600;0.804070
1601;0.801660
1602;0.802313
1603;0.797826
1604;0.789482
1605;0.790365
1606;0.781877
1607;0.783141
1608;0.777592
1609;0.777890
1610;0.769175
1611;0.770606
1612;0.761228
1613;0.762460
1614;0.755600
1615;0.758081
1616;0.752437
1617;0.749439
1618;0.747682
1619;0.740734
1620;0.740183
1621;0.734661
1622;0.730690
1623;0.725695
1624;0.723741
1625;0.723759
1626;0.719891
1627;0.711656
1628;0.709349
1629;0.711013
1630;0.707076
1631;0.703660
1632;0.701222
1633;0.697790
1634;0.694260
1635;0.691075
1636;0.688727
1637;0.686117
1638;0.682860
1639;0.679468
1640;0.675077
1641;0.672541
1642;0.665610
1643;0.662582
1644;0.661507
1645;0.658673
1646;0.654795
1647;0.657197
1648;0.652067
1649;0.646421
1650;0.639828
1651;0.639449
1652;0.638949
1653;0.637795
1654;0.634613
1655;0.631591
1656;0.624783
1657;0.624278
1658;0.624891
1659;0.616570
1660;0.618679
1661;0.610815
1662;0.612659
1663;0.609797
1664;0.602998
1665;0.603352
1666;0.599876
1667;0.598483
1668;0.596279
1669;0.592501
1670;0.590434
1671;0.584062
1672;0.585394
1673;0.579577
1674;0.579825
1675;0.575591
1676;0.575302
1677;0.570192
1678;0.566936
1679;0.566396
1680;0.565138
1681;0.562396
1682;0.559596
1683;0.547638
1684;0.554459
1685;0.551620
1686;0.545784
1687;0.544265
1688;0.540288
1689;0.538074
1690;0.540429
1691;0.537133
1692;0.533742
1693;0.532305
1694;0.530413
1695;0.526735
1696;0.524117
1697;0.522881
1698;0.519005
1699;0.513419
1700;0.518383
1701;0.512871
1702;0.508016
1703;0.510853
1704;0.503537
1705;0.505121
1706;0.504342
1707;0.494687
1708;0.499189
1709;0.496847
1710;0.486947
1711;0.489507
1712;0.486774
1713;0.485505
1714;0.483832
1715;0.480437
1716;0.477359
1717;0.471041
1718;0.477762
1719;0.473711
1720;0.470932
1721;0.468799
1722;0.468211
1723;0.465509
1724;0.463412
1725;0.461304
1726;0.454256
1727;0.457923
1728;0.455518
1729;0.448087
1730;0.450788
1731;0.448332
1732;0.446764
1733;0.442294
1734;0.444537
1735;0.441538
1736;0.439797
1737;0.436974
1738;0.429954
1739;0.433753
1740;0.431249
1741;0.429472
1742;0.424851
1743;0.418023
1744;0.423577
1745;0.419612
1746;0.415324
1747;0.412920
1748;0.414177
1749;0.412388
1750;0.411863
1751;0.407045
1752;0.405845
1753;0.406281
1754;0.402007
1755;0.400391
1756;0.399846
1757;0.399537
1758;0.394596
1759;0.396402
1760;0.389574
1761;0.391704
1762;0.391359
1763;0.387152
1764;0.387323
1765;0.384004
1766;0.383101
1767;0.380776
1768;0.380148
1769;0.374977
1770;0.377468
1771;0.375204
1772;0.372056
1773;0.371399
1774;0.368823
1775;0.368630
1776;0.365408
1777;0.365111
1778;0.362981
1779;0.360839
1780;0.359883
1781;0.358535
1782;0.355038
1783;0.355213
1784;0.353294
1785;0.350930
1786;0.350112
1787;0.348839
1788;0.347551
1789;0.346128
1790;0.344558
1791;0.341857
1792;0.339905
1793;0.339255
1794;0.337954
1795;0.336286
1796;0.334677
1797;0.333741
1798;0.332116
1799;0.330709
1800;0.329106
1801;0.326989
1802;0.325221
1803;0.324173
1804;0.323131
1805;0.321493
1806;0.319738
1807;0.319197
1808;0.316696
1809;0.312763
1810;0.313543
1811;0.313441
1812;0.310060
1813;0.307925
1814;0.308749
1815;0.304693
1816;0.302444
1817;0.302935
1818;0.303788
1819;0.301012
1820;0.297099
1821;0.300649
1822;0.297150
1823;0.296848
1824;0.295716
1825;0.294632
1826;0.292885
1827;0.288813
1828;0.290331
1829;0.287105
1830;0.288640
1831;0.286760
1832;0.285017
1833;0.283652
1834;0.281725
1835;0.279989
1836;0.279661
1837;0.278317
1838;0.277156
1839;0.273905
1840;0.275245
1841;0.268808
1842;0.273044
1843;0.271086
1844;0.270606
1845;0.269241
1846;0.266063
1847;0.266468
1848;0.265674
1849;0.263711
1850;0.260106
1851;0.260466
1852;0.259926
1853;0.258984
1854;0.257770
1855;0.256987
1856;0.255272
1857;0.254850
1858;0.253720
1859;0.252046
1860;0.251016
1861;0.248607
1862;0.249341
1863;0.246854
1864;0.246859
1865;0.242102
1866;0.244107
1867;0.242848
1868;0.241915
1869;0.240215
1870;0.240207
